Feature,log2FC,p_value,student T-test
PC.O.18.0.22.6.%mol,6.8918327379662045,0.26889522516711406,1.1063786885529465
DG.18.1_22.5.%mol,5.6025510557085205,0.5243574319647741,0.6369226608677158
PC.15.MHDA_18.2.%mol,4.331521842321635,0.004322854459869776,2.8617629025720452
PC.17.1_18.2.%mol,3.542570623875399,0.00030993849068234876,3.6227012711703908
CE.18.1.%mol,3.217276087529907,0.8386872218047994,0.20363922973767917
AC.14.1.%mol,3.1548820642542807,0.4204447833085827,0.8060652156232331
METHYL.CE.18.2.%mol,2.7302933502568187,0.7022883607727295,0.38237018357497365
CE.20.1.%mol,2.7029593423146814,0.24132103275043246,1.172560748630754
PE.17.0_18.1.%mol,2.544386982197949,0.2383777738978314,1.1799325711884467
AC.14.2.%mol,2.465980191665494,0.3153732772713182,1.0046414958070187
CER.D18.2.23.0.%mol,2.380841442008194,0.5645008188143578,0.5764091120648823
LPC.22.5...SN2...N3.%mol,2.327226071710136,0.8572835745633438,0.17989115438755102
PE.P.16.0.22.5...N6.%mol,2.164126709541005,0.012069770238033174,2.515836871739796
CE.18.2.%mol,2.1495399016130676,0.24278861832688162,1.1689086513083016
PC.15.MHDA_18.1.%mol,2.125314238855246,0.045570011138632974,2.002481663880409
CE.18.2....OH.%mol,2.098600916946463,0.021629595235468393,2.3013228986563012
PI.18.1_18.2.%mol,2.0339342022611113,0.4110886615529308,0.822409966261334
LPI.20.4...SN2.%mol,2.0180458872999125,0.15217408562483245,1.4332605017416
PE.17.0_18.2.%mol,2.012821204443597,0.37242611476350773,0.8924388443206883
PC.18.1_18.2.%mol,1.9754321879188534,0.10980803778309463,1.600835988261952
TG.O.54.4...NL.18.2.%mol,1.9424508251471053,0.568133509927726,0.5710391014032742
CER.D18.2.24.1.%mol,1.9273214097137448,0.22986387650329104,1.2016264735790394
PC.15.MHDA_20.4.%mol,1.761424724107556,0.2065411928330403,1.264158909108228
AC.18.0.%mol,1.7479926076148438,0.05753177198860837,1.901987097539234
PS.36.2.%mol,1.7135398227526757,0.30642077931283734,1.0234155351835221
LPC.20.2...SN1.%mol,1.7038343757408647,0.5722533889021811,0.5649687772862547
PC.18.1_20.3.%mol,1.668966394878204,0.784686192680835,0.27330905903180724
HEX3CER.D18.1.24.0.%mol,1.572323810288335,0.3694746034902142,0.8979645697695854
LPE.18.2...SN1.%mol,1.5316546374088738,0.1872636799217371,1.3198469157833637
PC.17.0_18.1.%mol,1.526351106961183,0.21649657301350966,1.236874682500333
LPE.18.2...SN2.%mol,1.383792612796558,0.31807264698182935,0.9990498041215107
PC.17.0_20.4.%mol,1.3431139548396978,0.6147725894551035,0.5034698222541679
PC.18.1_18.1.%mol,1.3139995638277409,0.5662852806380467,0.5737691694845548
HEX3CER.D18.1.18.0.%mol,1.2870617630247168,0.14599094882085784,1.4552550051029958
DG.18.2_20.4.%mol,1.2540386361277989,0.7921207192159042,0.2636458493369142
TG.54.6...SIM.%mol,1.2490745558508092,0.4940803939520385,0.6841471249888943
PC.33.0...A.%mol,1.1852672483945916,0.4900973665327033,0.6904725027578608
PE.17.0_20.4.%mol,1.1539045792737497,0.35994894245026887,0.9159885177222119
LPC.19.0...SN1...B.%mol,1.1408060102680366,0.19784171320648367,1.2887956036157897
PE.O.16.0.22.4.%mol,1.1363325392207528,0.5999575787070683,0.5246705590336459
TG.50.4...NL.14.0.%mol,1.131628093156456,0.2108575550556294,1.2522148171456975
TG.54.6...NL.20.4.%mol,0.9729569627274444,0.48552177544391983,0.697773220681683
TG.54.6...NL.18.3.%mol,0.9677555607631092,0.4558113983158657,0.7461244968848886
PE.P.18.1.18.1...B.%mol,0.9306874576558073,0.01833310308045693,2.3636689137922438
LPC.20.3...SN1.%mol,0.923324626609908,0.9052080991882054,0.11912264104428157
CER.D18.1.14.0.%mol,0.9170428743758059,0.4109499999740168,0.8226538518495096
LPC.O.22.0.%mol,0.9120234242115544,0.5016131984696625,0.6722585803225581
PC.P.36.3.%mol,0.9107727806750923,0.7764590229829575,0.28403243117255117
PE.18.1_18.2.%mol,0.8612919881621401,0.8105029163331855,0.2398565399612937
LPC.17.1...A...SN1...104_SN1.%mol,0.8412620758700413,0.4487202690640857,0.7579230188672875
TG.52.4...SIM.%mol,0.7979239149004655,0.12988975831328284,1.5160973282173094
TG.54.4...NL.18.2.%mol,0.7962773556141958,0.1890326908963544,1.31456555600958
PE.O.16.0.20.3.%mol,0.7757111988965768,0.2997334979291678,1.0376780570048691
TG.48.3...NL.18.3.%mol,0.7538182910200248,0.8911229042812812,0.13692705567212418
TG.54.0...SIM.%mol,0.7391800084522053,0.7909907628995617,0.2651129282608755
TG.48.2...NL.18.2.%mol,0.725098866699744,0.6418318751026226,0.46531591599081124
CER.D18.2.22.0.%mol,0.7157067174440286,0.5948402718172181,0.532048287002438
GM3.D18.1.16.0.%mol,0.6671332770336349,0.7257154960438248,0.35095368140920136
TG.54.5...SIM.%mol,0.627307404263469,0.4361312580626959,0.7791338897838409
TG.52.4...NL.18.2.%mol,0.6129697556406537,0.35864243829845144,0.9184838564902121
PC.P.18.1.18.1.%mol,0.601422261013056,0.7273453319009686,0.3487812244464392
GM3.D18.1.24.1.%mol,0.5951299286236953,0.4897041031633954,0.6910985355404261
PC.38.5...A.%mol,0.5917088774479851,0.675594432265521,0.4186361456366547
LPC.18.2....OH.%mol,0.5501077461477806,0.8038292755348488,0.2484768164288103
PC.P.18.0.18.2.%mol,0.4908950696231926,0.6557281191237372,0.4459858844134464
PC.38.7..C.%mol,0.4863471484127082,0.5416819729869448,0.6105333318688235
LPC.15.MHDA...SN1....LPC.17.0...SN2.%mol,0.48135054599037375,0.6093191602773125,0.5112470254035203
PE.P.18.1.22.6...B.%mol,0.46454553659130937,0.35372469699146103,0.9279281809217894
TG.52.5...SIM.%mol,0.4431722411299912,0.5562433172058052,0.5886782218317401
PE.P.18.0.18.2.%mol,0.40063428558539194,0.7740176077397256,0.28722084106165713
PE.16.1_18.2.%mol,0.3948495246645365,0.82358723785213,0.2230066754672597
SM.D16.1.19.0.%mol,0.38488134137245567,0.8013774447552596,0.2516484372766502
TG.54.4...NL.20.3.%mol,0.361204366007307,0.7430385582711672,0.32794565861007735
CER.D18.2.21.0.%mol,0.35162130742120823,0.6668718605754257,0.4306046266754077
PC.18.1_22.6...B.%mol,0.3436730736548803,0.40033654097144755,0.841469282626395
CER.D16.1.24.1.%mol,0.3271274728334639,0.8559434058961803,0.18159903625057489
CE.22.5.%mol,0.32595370019849135,0.7247556583970588,0.3522338532950276
PI.18.0_18.1.%mol,0.31812169547647073,0.8680145312336334,0.16623434973206974
PE.38.5...B.%mol,0.29748775482521594,0.9341136451950953,0.08269638563463191
PC.P.38.5...B.%mol,0.2919133912727716,0.6215724347410423,0.49381492955651474
TG.52.3...NL.18.2.%mol,0.25492253749451343,0.7782814184420774,0.2816543258735533
TG.48.3...NL.16.1.%mol,0.2432798740006099,0.7658354418156565,0.29792803912336435
LPC.17.0...SN1.%mol,0.22913543344278864,0.8559627014745235,0.18157444263299688
TG.52.4...NL.16.1.%mol,0.2229146985681716,0.5605826940780918,0.5822197773841967
PE.P.18.1.22.4.%mol,0.21984882952464346,0.47200945770863434,0.7195545381642459
LPC.15.MHDA...SN1...104_SN1.%mol,0.19178552617910327,0.8354656594367814,0.2077645906309991
LPI.18.1...SN2.%mol,0.1906563595454962,0.9529514474658384,0.059019334314137285
LPE.18.1...SN2.%mol,0.17283415962535997,0.9014607653121665,0.12385554212232006
PI.18.0_22.4.%mol,0.16754925078623728,0.9059167697387223,0.1182278902065931
TG.52.5...NL.18.3.%mol,0.15755140234016451,0.8699436568166046,0.16378260081208768
CER.D17.1.23.0.%mol,0.13282160048101943,0.9671064085839982,0.04125059865920056
LPC.P.18.0.%mol,0.13235266841137516,0.8272494131241174,0.21830209827278807
LPC.19.1...B.%mol,0.12621338391135595,0.8821314306965036,0.1483151548070847
DG.18.2_18.2.%mol,0.12004049953545959,0.9276860578845869,0.09078512157627588
PE.18.0_22.4.%mol,0.0937107656714069,0.9395486168677578,0.07586104318635095
PC.16.1_18.2.%mol,0.09200957360117812,0.9738561583282535,0.03278256575694269
TG.52.3...SIM.%mol,0.06658814940485946,0.9366679035186829,0.07948353669176435
TG.56.7...NL.20.4.%mol,0.05222826859479568,0.966004025769973,0.04263388024640161
GM3.D18.1.18.0.%mol,0.03231467638451946,0.9875231867895042,0.01564289256816418
TG.51.2...NL.15.0.%mol,0.022079209671876043,0.9745358519084761,0.031929983170221464
TG.54.5...NL.18.3.%mol,0.004465444906397664,0.9956636426408922,0.005436543441971985
TG.54.4...SIM.%mol,-0.006154002463576447,0.9931453108210603,-0.008593869899696023
PE.P.18.1.20.4...B.%mol,-0.006615263828209095,0.9880137547233581,-0.01502779225196204
TG.50.4...SIM.%mol,-0.02365558277403501,0.9780392121371875,-0.027535852085754785
PE.18.1_22.6...B.%mol,-0.060478085818214566,0.933271673951859,-0.08375563666086855
PG.34.1.%mol,-0.08068490241269188,0.9586420153128922,-0.051874032138993956
TG.54.3...NL.18.2.%mol,-0.08882006618024008,0.9147493333595957,-0.10708381680433507
TG.50.3...NL.14.0.%mol,-0.1097797547538999,0.8740616342261728,-0.15855229063882606
PC.16.0_20.3...A.%mol,-0.11672859465290131,0.8898678010591614,-0.13851559843970496
AC.12.1.%mol,-0.12515191346977161,0.8957680483906223,-0.13105082625001768
CER.D19.1.16.0.%mol,-0.13279356661074004,0.8977266022723578,-0.1285745730749001
PE.18.0_22.5...N6.%mol,-0.15981965775146634,0.9161854200699391,-0.1052731959790792
PE.16.0_20.3.%mol,-0.1879176430073457,0.7404028291002993,-0.3314348717441752
TG.48.3...NL.14.0.%mol,-0.18994490544964293,0.8876426029642741,-0.14133282138701309
PI..38.5...B.%mol,-0.22962002626523237,0.5472821811908575,-0.6020939833351764
CER.D17.1.22.0.%mol,-0.2666692259543879,0.8498089703136964,-0.18942348075956378
PC.33.1.%mol,-0.267796531733282,0.8980621199775731,-0.1281504484800635
LPC.P.16.0.%mol,-0.27452059108533433,0.9183562124226383,-0.10253691075421327
PC.18.0_22.5...N6.%mol,-0.3138124101307298,0.6791808455123027,-0.4137325885766078
TG.50.4...NL.18.3.%mol,-0.318519099417923,0.77899194323864,-0.2807275707513675
LPE.18.1...SN1.%mol,-0.33378135874225734,0.7790902980713017,-0.2805993031383951
TG.54.2...NL.20.1.%mol,-0.3440039584108803,0.8204413781510083,-0.2270519185649869
PI.15.MHDA_18.1..PI.17.0_18.1.%mol,-0.3561645001787781,0.8183471573997764,-0.2297469249345635
TG.54.3...NL.18.1.%mol,-0.37058189675847863,0.7143628320882097,-0.3661327352546713
TG.52.2...NL.16.0.%mol,-0.3814356896362394,0.6181002420060173,-0.4987391763770632
TG.56.8...NL.20.4.%mol,-0.3876924646314457,0.905097908692296,-0.1192617735433177
PE.38.5...A.%mol,-0.39412929700569777,0.6926184040243811,-0.39544706733572166
TG.48.3...SIM.%mol,-0.39618934564505714,0.730882006009629,-0.3440727320975553
LPC.19.1...A.%mol,-0.41719449623226623,0.7465305587685126,-0.323329042346611
CE.18.0.%mol,-0.41811164243123855,0.49990614524276145,-0.6749443337542891
LPC.P.17.0...A.%mol,-0.4283585549600524,0.7193238940227649,-0.35948937400589376
TG.50.3...SIM.%mol,-0.44979693047147684,0.46205605031633046,-0.7358197979917601
TG.52.4...NL.18.3.%mol,-0.4543716245048923,0.6348812240362827,-0.47504968396936076
PE.P.18.1.18.2...B.%mol,-0.49755969513796217,0.19694264874420372,-1.2913866073758697
TG.48.2...NL.14.0.%mol,-0.5187629323279559,0.7455471691156388,-0.3246284354811839
TG.50.3...NL.18.2.%mol,-0.5191375288853113,0.45397746824096064,-0.7491658531709424
PC.16.0_18.0.%mol,-0.5222415757846086,0.49883807338601693,-0.6766272402372202
PC.38.4...B.%mol,-0.5283125779780509,0.33419631294831564,-0.9662795781237529
PE.P.18.1.22.5...B.%mol,-0.5306246071497185,0.43671541015216153,-0.7781419447272473
TG.48.2...SIM.%mol,-0.5536160855607477,0.6672414502590698,-0.43009625996343975
PE.P.18.0.20.3...B.%mol,-0.5600896405873073,0.9070345812481719,-0.11681675989913341
TG.52.2...NL.18.2.%mol,-0.5629871070803389,0.8488442476449904,-0.19065502508036603
GM3.D18.1.22.0.%mol,-0.6300311021748648,0.196668535254776,-1.2921782973643878
PI.16.0_20.3...A.%mol,-0.6556629292902265,0.3940713409061065,-0.8527172430699673
LPC.P.20.0.%mol,-0.6834476495664212,0.42719459700518647,-0.7944061812374867
CER.D20.1.24.1.%mol,-0.7136579409641151,0.6343926092329404,-0.475735632560071
AC.18.1.%mol,-0.7157332010572368,0.8072313306169169,-0.24408014572147496
PE.P.18.1.20.3...B.%mol,-0.7215673038286532,0.35250317937506537,-0.9302869145261771
PE.15.MHDA_18.2.%mol,-0.7222650103608288,0.7114636650702039,-0.3700224948575737
SM.34.3.%mol,-0.7436239223412286,0.08784007662985119,-1.7089930935369466
TG.50.3...NL.14.1.%mol,-0.7880326705930258,0.13830148275409196,-1.483628028727429
DE.18.1.%mol,-0.7960664345120776,0.8888308824632103,-0.13982825599505241
PC.18.0_22.4.%mol,-0.8336066114926943,0.40541482878224544,-0.8324297665415925
DG.18.1_18.2.%mol,-0.8500679417571853,0.47879418844125743,-0.7085757747733475
AC.16.1..OH%mol,-0.8613079582531284,0.5293918714801812,-0.6292089918508291
LPC.22.5...SN1...N6.%mol,-0.8684680823858137,0.15423340131131857,-1.4260867327250009
LPC.O.24.1.%mol,-0.8711713436742237,0.4667194956441316,-0.7281750817870375
TG.52.3...NL.16.1.%mol,-0.8777236356663956,0.08786432921304471,-1.7088622493759744
SM.35.2...B.%mol,-0.878598473415952,0.07827298930155187,-1.7630548200040204
PC.O.18.0.18.2.%mol,-0.8885487259946458,0.23457165734266008,-1.1895616355769634
CE.17.0.%mol,-0.9008426152942111,0.6591026806308962,-0.44131712120405436
DG.18.1_18.3.%mol,-0.9056503436920469,0.6474237454092666,-0.4575169504093289
LPC.O.18.0.%mol,-0.9082496472271657,0.11134686098124524,-1.5939292584083118
LPC.20.4...SN2.%mol,-0.9123177963961489,0.5944866836162664,-0.5325591300618496
GM3.D18.1.20.0.%mol,-0.9174659331564747,0.13166776960792378,-1.5091011075479932
LPC.18.1...SN1.%mol,-0.9266738239428758,0.14712138281103004,-1.4511812993028637
AC.18.0..OH%mol,-0.937695064858552,0.4868828995269362,-0.6955975656427471
TG.53.2...NL.18.1.%mol,-0.9380038196661431,0.3626388988258503,-0.9108687516589947
AC.14.0..OH%mol,-0.9660443576781219,0.7634954318923785,-0.3009964252345716
TG.50.3...NL.16.1.%mol,-0.9861482863469213,0.1930425824418538,-1.302727778295986
PE.16.0_18.1.%mol,-1.0052987546647536,0.9443918993455096,-0.06977284278073635
DG.16.0_16.1.%mol,-1.0184033709907325,0.8034423640837933,-0.24897714736134666
TG.50.2...NL.14.0.%mol,-1.0276144277028578,0.2852969842549479,-1.0692112680000454
PE.P.18.0.22.4.%mol,-1.0290796213140894,0.3728082683833449,-0.8917253809248284
CE.20.4....OH.%mol,-1.0426864711503043,0.25937852806757844,-1.1286626175339127
LPE.P.18.1.%mol,-1.080657712616894,0.3544469144263156,-0.9265360150061374
PE.P.18.0.22.5...N6.%mol,-1.0875326239003442,0.44896978916570796,-0.7575060695201533
LPC.P.18.1.%mol,-1.1168267823936127,0.05119902726909925,-1.9527379380865761
PI.18.0_20.3...B.%mol,-1.1638986212068723,0.42998036177013277,-0.7896257045351343
TG.51.2...NL.17.0.%mol,-1.175846446252475,0.4813966099447261,-0.7043872914677419
LPC.22.5...N3...SN1...104_SN1.%mol,-1.2425020506022477,0.7665145191925428,-0.2970381117016193
LPC.22.4...SN1.%mol,-1.2532870201173552,0.04258287702810496,-2.0310226990224143
DG.18.1_20.3.%mol,-1.2588260358683794,0.46202156223589286,-0.7358764938178352
CER.D17.1.24.1.%mol,-1.293297323527085,0.8237954339544299,-0.22273908686784288
CE.22.6....OH.%mol,-1.3032084665508883,0.5444727831725418,-0.6063222611074585
TG.51.2...NL.17.1.%mol,-1.3309634181911854,0.3738996794380206,-0.8896902614150557
TG.54.3...SIM.%mol,-1.333978524805227,0.24311209336413178,-1.1681057746902517
TG.48.2...NL.14.1.%mol,-1.365200686865645,0.3772493886164626,-0.883467046405777
CER.D17.1.20.0.%mol,-1.3829407773886686,0.28208540786992375,-1.0763719958807936
TG.51.2...SIM.%mol,-1.4044280614091758,0.35739282839921394,-0.9208758946673625
CER.D18.1.24.1.%mol,-1.4388598912798756,0.6280648608790882,-0.4846393452768694
SM.D18.2.18.1.%mol,-1.4884179565274955,0.0010668103585726512,-3.2842997574571906
LPC.22.5...SN1...N3..LPC.22.5...SN2...N6.%mol,-1.50116685469607,0.5213202877642248,-0.6415944914981497
DEDE.18.2.%mol,-1.6274716474628086,0.004463904572390402,-2.8514648012695267
SM.D18.1.16.0.%mol,-1.6276087018135925,0.5013104262099888,-0.672734585758815
CE.22.4.%mol,-1.6572661849441968,0.026376978743567602,-2.2247392673550928
LPC.22.4...SN2.%mol,-1.6695822263959315,0.01860627847600045,-2.3581443483033393
DG.18.0_18.2.%mol,-1.7210023179640253,0.3583357349215981,-0.9190704695746741
PC.O.18.0.18.1.%mol,-1.7299405818748035,0.07906478523167115,-1.758382509669208
PC.16.0_20.3...B.%mol,-1.7314563900199609,0.16411095112034702,-1.3926553617319917
SM.40.3...B.%mol,-1.770768300856334,5.264627762925233e-05,-4.06558719839684
CER.D18.1.24.0.%mol,-2.113210542140031,0.8399677251818297,-0.20200045254686863
DEDE.20.4.%mol,-2.1500043751176747,0.00018343759331384044,-3.758398182860372
CER.D19.1.23.0.%mol,-2.1728011200307265,0.16592719717453175,-1.3866748821757109
LPC.O.20.0.%mol,-2.1956694747639816,0.046742127548967824,-1.9917130965805494
TG.53.2...SIM.%mol,-2.3511201946133458,0.22779311445828043,-1.2069890668686882
LPC.O.20.1.%mol,-2.4028589618161504,0.0005807845049584804,-3.4542840587110932
CE.20.0.%mol,-2.441649021330715,0.21687014177113714,-1.235868681273762
TG.48.2...NL.16.1.%mol,-2.450205204921428,0.21262419093748555,-1.2473773591225594
SM.38.3...B.%mol,-2.4903641944632504,0.003133111416495472,-2.9633737950798404
TG.50.2...SIM.%mol,-2.5087429598449535,0.13484988954962845,-1.4967609027467041
GM3.D18.1.24.0.%mol,-2.523260214086264,0.1558671897170383,-1.420447023057847
LPE.20.4...SN2.%mol,-2.53506896674201,0.06911339649279644,-1.820125795948374
PC.O.40.5.%mol,-2.544020851649691,0.023721244096192574,-2.2659439755713304
LPC.20.1...SN1.%mol,-2.673176650254458,0.6656138137750782,-0.43233589299638586
TG.54.1...SIM.%mol,-2.6984248244290736,0.2895326492335536,-1.0598501629444994
