Feature,log2FC,p_value,student T-test
TG.54.0...NL.18.0.%mol,-2.7607826383818797,0.38461244268946126,-0.8699064819953872
CER.D19.1.20.0.%mol,-2.7765365096789054,0.04373286330653555,-2.019840307974282
LPC.18.1...SN2.%mol,-2.7900660682091,0.030297737863636227,-2.1700359769732342
TG.54.2...NL.18.0.%mol,-3.0226630364616582,0.08626383334825741,-1.7175603376091433
TG.50.1...NL.14.0.%mol,-3.2671463036844877,0.3624105998613958,-0.9113023426468311
LPC.O.22.1.%mol,-3.4510691063351864,0.010991014315127438,-2.548931172668339
PC.36.4....OH.%mol,-3.4917651908945153,0.8524253257967891,-0.18608493911384488
PC.16.0_18.3...B.%mol,-3.5919614224417735,0.4092965470944925,-0.8255658178758348
TG.53.2...NL.17.1.%mol,-3.7238483150134734,0.25316733891758125,-1.1435139234924372
LPC.P.17.0...B.%mol,-4.1843528926922815,0.4979330037144687,-0.6780548147917184
TG.54.2...SIM.%mol,-4.597205144323393,0.055569340631174094,-1.9171926478828512
DIMETHYL.CE.20.4.%mol,-4.638647567252491,0.7944646412726876,-0.2606044245336921
LPC.20.4...SN1.%mol,-5.251404604319493,0.15975301476066847,-1.407211692606045
PC.O.18.0.20.4.%mol,-5.966607715635458,0.08041836707081401,-1.7504827164077275
TG.51.1...NL.17.0.%mol,-6.241450019244805,0.4376220264752927,-0.7766039402415977
LPC.19.0...SN1...A....LPC.19.0...SN2...B.%mol,-6.734479398345162,0.6076255781012336,-0.5136685540223958
LPC.15.MHDA...SN2.%mol,-7.67834058089101,0.2786804831984984,-1.0840245855826625
SPH.D18.1.%mol,,0.050869628278518715,-1.9555188109465471
SPH.D18.2.%mol,,0.1339745250329698,-1.5001328443311641
S1P.D16.1.%mol,,0.60387865664233,-0.5190367597556229
S1P.D18.0.%mol,,0.8102547990498092,-0.24017670748304698
S1P.D18.1.%mol,,0.3656684262238511,-0.905131126327154
S1P.D18.2.%mol,,0.9453331568452963,0.06858995183570786
DHCER.D18.0.16.0.%mol,,0.9772335164940107,0.02854635517642063
DHCER.D18.0.18.0.%mol,,0.8327110241360707,0.21129483675753716
DHCER.D18.0.20.0.%mol,,0.6145512795694128,0.5037848391947601
DHCER.D18.0.22.0.%mol,,0.013746072675803368,-2.469286781076247
DHCER.D18.0.24.0.%mol,,0.14473643932829375,-1.459804253341926
DHCER.D18.0.24.1.%mol,,0.4317572674189225,-0.7865858782548082
CER.D16.1.16.0.%mol,,0.11621448408116865,-1.5725670566307273
CER.D16.1.18.0.%mol,,0.15691410722690646,-1.4168567342117118
CER.D16.1.20.0.%mol,,0.146680400614788,-1.4527675881843662
CER.D16.1.22.0.%mol,,0.8837742960707219,0.14623299825220826
CER.D16.1.23.0.%mol,,0.4135949868335441,0.8180101052582563
CER.D16.1.24.0.%mol,,0.46568933617818675,0.7298601308523469
CER.D17.1.16.0.%mol,,0.024031329710167026,-2.260932185147973
CER.D17.1.18.0.%mol,,0.004582368525267464,-2.843041489962138
CER.D17.1.24.0.%mol,,0.865509880339647,-0.16941903631382768
CER.D18.1.16.0.%mol,,0.009477416930972506,-2.6006163865713012
CER.D18.1.18.0.%mol,,6.9180545986450475e-06,-4.526177843423811
CER.D18.1.19.0.%mol,,0.1387133169016879,-1.4820780209454616
CER.D18.1.20.0.%mol,,0.0022362544788293416,-3.0668295727583557
CER.D18.1.21.0.%mol,,0.0019026473929977946,-3.115379042097881
CER.D18.1.22.0.%mol,,0.023282460394117774,-2.27313406382526
CER.D18.1.23.0.%mol,,0.05992342522499933,-1.8840292392226758
CER.D18.1.26.0.%mol,,0.11388911062269985,-1.5826823589329304
CER.D18.2.14.0.%mol,,0.008079221649503062,-2.6553915844455847
CER.D18.2.16.0.%mol,,0.2114152534623285,-1.250684549907152
CER.D18.2.18.0.%mol,,0.04153178795104288,-2.04146950587288
CER.D18.2.20.0.%mol,,0.429782927380705,-0.7899639142891846
CER.D18.2.24.0.%mol,,0.31319953869325917,1.0091672892512582
CER.D18.2.26.0.%mol,,0.5049505200843106,0.6670218389499981
CER.D19.1.18.0.%mol,,0.001405062394560136,-3.204821620773765
CER.D19.1.22.0.%mol,,0.02193707451872788,-2.2959400916679136
CER.D19.1.24.0.%mol,,0.024080546554492533,-2.2601418859589284
CER.D19.1.24.1.%mol,,0.22708431770857954,-1.2088326079869476
CER.D19.1.26.0.%mol,,0.5415936177913028,-0.6106668282843095
CER.D20.1.22.0.%mol,,0.002674699413241503,-3.012270525101814
CER.D20.1.23.0.%mol,,0.030867258723640583,-2.1626048574137817
CER.D20.1.24.0.%mol,,0.11582284251845436,-1.5742594498967584
CER.M18.0.20.0.%mol,,0.03232613470085356,2.1440937369302167
CER.M18.0.22.0.%mol,,0.07622586363244485,1.7753159556358062
CER.M18.0.23.0.%mol,,0.30824736734549524,1.0195558644171863
CER.M18.0.24.0.%mol,,0.015966258876422376,2.4148218494110267
CER.M18.0.24.1.%mol,,0.1480638613886452,1.4478032125605538
CER.M18.1.18.0.%mol,,0.06610008810712295,1.8402616111930379
CER.M18.1.20.0.%mol,,0.12988517435271907,1.5161154613926853
CER.M18.1.22.0.%mol,,0.03850085795545635,2.0729041549003164
CER.M18.1.23.0.%mol,,0.006846287613159926,2.7112720797738654
CER.M18.1.24.0.%mol,,0.030395913725788197,2.1687464491573283
CER.M18.1.24.1.%mol,,0.003272469335306106,2.9498049871806282
CER1P.D18.1.16.0.%mol,,0.061089706796840164,1.8754874056929483
HEXCER.D16.1.18.0.%mol,,0.1769915703014983,-1.3512680793223586
HEXCER.D16.1.20.0.%mol,,0.9424474177602697,-0.07221681036981008
HEXCER.D16.1.22.0.%mol,,0.1328508343234656,1.5044864672031948
HEXCER.D16.1.24.0.%mol,,0.7379182626675306,0.3347276757433243
HEXCER.D18.1.16.0.%mol,,0.9938732957082368,-0.007681160692913407
HEXCER.D18.1.18.0.%mol,,0.14058938733147366,1.4750617007416729
HEXCER.D18.1.20.0.%mol,,0.9306792603234784,0.08701764681581231
HEXCER.D18.1.22.0.%mol,,0.6865644948802059,-0.40366834317248795
HEXCER.D18.1.24.0.%mol,,0.6185617169984498,-0.49808401947908565
HEXCER.D18.1.24.1.%mol,,0.45223642891700433,-0.7520595904425814
HEXCER.D18.2.18.0.%mol,,0.5206388836680083,-0.6426445725857195
HEXCER.D18.2.20.0.%mol,,0.10382304844455133,-1.6284507756016129
HEXCER.D18.2.22.0.%mol,,0.9380826210486728,-0.07770440358983856
HEXCER.D18.2.24.0.%mol,,0.2939954019476241,1.0500866066937784
HEX2CER.D16.1.16.0.%mol,,0.09555184342243511,-1.668782100496273
HEX2CER.D16.1.24.1.%mol,,0.01920598541940879,-2.3462612641777647
HEX2CER.D18.1.16.0.%mol,,0.08123703405288357,-1.7457571798175449
HEX2CER.D18.1.20.0.%mol,,0.000401007011491726,-3.5544396137715353
HEX2CER.D18.1.22.0.%mol,,0.00030826906600257224,-3.6241206718928423
HEX2CER.D18.1.24.0.%mol,,0.028356115465198724,-2.1963089375669216
HEX2CER.D18.1.24.1.%mol,,0.0024163536540470145,-3.043324816529022
HEX2CER.D18.2.16.0.%mol,,0.01850935939041442,-2.360096203167456
HEX2CER.D18.2.24.1.%mol,,0.003375580719608902,-2.940100802481059
HEX3CER.D18.1.16.0.%mol,,0.1706333906446108,-1.3714046007679763
HEX3CER.D18.1.20.0.%mol,,0.01990181588998654,-2.332874060976565
HEX3CER.D18.1.22.0.%mol,,0.07103730643635088,-1.8076446784724072
HEX3CER.D18.1.24.1.%mol,,0.5512518741786797,-0.5961376952080828
GM1.D18.1.16.0.%mol,,0.02495818623894202,-2.2462795742713872
SULFATIDE..D18.1..16.0.OH..%mol,,0.005187116157076948,-2.8028957648677806
SULFATIDE..D18.1..16.0.%mol,,0.020269416763713608,-2.3259662216234926
SULFATIDE..D18.1..24.0.OH..%mol,,0.17071314905720006,-1.3711485498236673
SULFATIDE..D18.1..24.0.%mol,,0.5702054198528144,0.5679836834678076
SULFATIDE..D18.1..24.1.OH..%mol,,0.2835782010611571,-1.073036730079063
SULFATIDE..D18.1..24.1.%mol,,0.38494082971277954,0.8693054201759474
SM.37.1.%mol,,0.05078233837608385,-1.9562582671594633
SM.37.2.%mol,,7.961028045675812e-09,5.8316674544626075
SM.38.3...A.%mol,,0.00015289530000580723,-3.804543203177303
SM.40.3...A.%mol,,0.14162649974272784,-1.4712139205877641
SM.41.0.%mol,,0.008367009567353896,-2.6434583977739794
SM.41.1...A.%mol,,0.003909216967820633,-2.893827322976725
SM.43.1.%mol,,0.4574160199013675,-0.7434690750378153
SM.43.2...B.%mol,,0.03498185928767034,-2.112162829325918
SM.43.2...C.%mol,,0.04028917279315015,-2.054113262054837
SM.44.1.%mol,,0.5789177209946477,-0.5551932020283513
SM.44.2.%mol,,0.5555268552696844,-0.5897469173178101
SM.44.3.%mol,,0.3154052382864872,-1.0045751054381518
SM.D16.1.23.0..SM.D17.1.22.0.%mol,,0.4899174833343185,0.6907588237521705
SM.D16.1.24.1.%mol,,0.8001653426066393,0.2532173139179891
SM.D17.1.14.0.%mol,,0.5401894156820989,-0.6127899109013271
SM.D17.1.16.0.%mol,,0.24892545097211877,-1.1538031732501732
SM.D17.1.24.1.%mol,,0.41151516242010955,-0.821660119692344
SM.D18.0.14.0.%mol,,0.6355444489608187,-0.4741189643179642
SM.D18.0.16.0.%mol,,0.7673490321017153,-0.2959448091834983
SM.D18.0.22.0.%mol,,0.01273859265504888,-2.496615606592267
SM.D18.1.14.0..SM.D16.1.16.0.%mol,,0.09933892541546524,-1.6499831087214136
SM.D18.1.17.0..SM.D17.1.18.0.%mol,,0.1826057417976641,-1.3339320537452783
SM.D18.1.18.0..SM.D16.1.20.0.%mol,,0.011389439149216639,-2.536384949751567
SM.D18.1.20.0..SM.D16.1.22.0.%mol,,0.9249566709737739,0.09422166144842598
SM.D18.1.22.0..SM.D16.1.24.0.%mol,,0.04806939794018531,-1.9797905475441906
SM.D18.1.23.0..SM.D17.1.24.0.%mol,,0.1864544501836288,-1.3222751674919606
SM.D18.1.24.0.%mol,,0.5885440668897114,-0.541165652827677
SM.D18.1.24.1.%mol,,0.22969749347429044,-1.202056075216591
SM.D18.2.14.0.%mol,,0.0103460617726546,-2.5701259454928587
SM.D18.2.16.0.%mol,,0.04658555997213503,-1.9931382544413452
SM.D18.2.17.0.%mol,,0.034787080200784574,-2.1144328783755517
SM.D18.2.18.0.%mol,,0.008090902570411188,-2.654899865971535
SM.D18.2.20.0.%mol,,0.22053972123025625,-1.2260524200368565
SM.D18.2.22.0.%mol,,0.33993513147791465,-0.9548635654038216
SM.D18.2.23.0.%mol,,0.08277292251130115,-1.7369951534366295
SM.D18.2.24.0.%mol,,0.5823496206114092,-0.5501798165718753
SM.D19.1.24.1.%mol,,0.4206408910333377,-0.8057249333723794
PA.34.1.%mol,,0.6591779470631397,-0.44121309889503835
PA.36.1.%mol,,0.6292611086879734,-0.4829531876648834
PA.36.2.%mol,,0.12441322544043545,-1.538125965512724
PA.36.3.%mol,,0.6133026336946914,0.505563125980652
PA.36.4.%mol,,9.89094524429934e-06,-4.4480618408045025
PA.40.6.%mol,,0.7745616370958919,-0.2865101041793949
PC.14.0_16.0.%mol,,0.8466937910486745,-0.19340129713133053
PC.14.0_20.4.%mol,,0.2848405755684725,-1.070225561015018
PC.14.0_22.6.%mol,,0.10524729636105055,1.621766839306791
PC.15.MHDA_22.6.%mol,,0.0002636087277529167,3.6650480424763177
PC.15.0_20.3.%mol,,0.3372133621043366,0.9602622736571562
PC.15.0_20.4.%mol,,0.3545464339479788,0.9263443192582922
PC.15.0_22.6.%mol,,0.001202741906456057,3.249890503926731
PC.16.0_16.0.%mol,,0.41511659054424777,0.8153466391389724
PC.16.0_18.1.%mol,,0.13922532780416827,1.4801559251966148
PC.16.0_18.2.%mol,,0.01067586943337679,2.559145054387775
PC.16.0_18.3...A.%mol,,0.5833847602412101,-0.548670383128558
PC.16.0_20.4.%mol,,0.2705890013064453,-1.1024698591720958
PC.16.0_20.5.%mol,,0.0007922234438115237,3.3683974198884217
PC.16.0_22.6.%mol,,0.0001446198112137093,3.8185467023751274
PC.16.1_20.4.%mol,,0.044719086401967666,-2.010446811842406
PC.16.1_22.6.%mol,,0.023486166414784015,2.269781532184984
PC.17.0_18.2.%mol,,0.006235916176038925,2.7423781436266252
PC.17.0_22.6.%mol,,0.00020330428170921739,3.7321278276427705
PC.18.0_18.1.%mol,,0.735809427433832,-0.3375253740760253
PC.18.0_18.2.%mol,,0.0006244793980723707,3.4343799686988934
PC.18.0_20.3.%mol,,0.7525836600381267,0.3153427614765512
PC.18.0_20.4.%mol,,0.39887120208275373,-0.8440904390050609
PC.18.0_22.5...N3..PC.20.1_20.4.%mol,,0.974186259736842,0.032368495769557006
PC.18.0_22.6.%mol,,0.0029664470388182473,2.9803447565076895
PC.18.1_22.6...A.%mol,,0.021156295145074472,2.30974049580616
PC.18.2_18.2.%mol,,0.36064576840167595,0.9146599550740931
PC.18.2_20.5.%mol,,4.780755150018545e-05,4.088481617644327
PC.20.0_20.4.%mol,,0.7080585072613645,-0.3745983062178324
PC.28.0.%mol,,0.45774653951474187,-0.742922763307598
PC.31.0...A.%mol,,0.826059518530474,-0.21983014906036488
PC.31.0...B.%mol,,0.8234799832865258,0.2231445329847009
PC.32.1.%mol,,0.4513425813972275,-0.7535476816439718
PC.32.2.%mol,,0.8373924713768015,-0.20529679710490764
PC.33.0...B.%mol,,0.4745055836714004,0.715505385664826
PC.33.2.%mol,,0.0069345701046535976,2.706981572895032
PC.34.5.%mol,,0.062269592134376904,1.8669825509696913
PC.35.5.%mol,,0.0028112891720537985,2.996946499713192
PC.36.6...A.%mol,,0.015294250207285169,2.4305622406359535
PC.38.2.%mol,,0.048027762724373334,1.980160309199779
PC.38.5...B.%mol,,0.07668237054861012,1.7725586473432495
PC.38.6...A.%mol,,0.012990192368064422,2.489616031333482
PC.39.5..A.%mol,,0.2973784047782983,1.0427514899576826
PC.39.5..B.%mol,,0.6679140039087051,0.42917145478379126
PC.40.7...A.%mol,,0.28721141580252824,1.0649686889020236
PC.40.8.%mol,,0.00044538383096900307,3.5263050775280766
PC.44.12.%mol,,1.4912385273592732e-05,4.356846725855386
PC.O.16.0.16.0.%mol,,0.21488474704235772,1.2412296591170704
PC.O.16.0.20.3.%mol,,0.0775020811518681,-1.7676410548839097
PC.O.16.0.20.4.%mol,,0.4486690704483519,0.7580085883126854
PC.O.16.0.22.6.%mol,,0.002461065670013796,3.0377389594733675
PC.O.18.1.18.1.%mol,,0.8225872019370872,-0.22429221673403843
PC.O.18.1.18.2.%mol,,0.4915460446743456,0.6881686950320978
PC.O.32.1.%mol,,0.0003897454921388935,3.5620425266181184
PC.O.32.2.%mol,,0.003029107642878919,2.973864345151103
PC.O.34.1.%mol,,0.794558868189781,0.26048220826948315
PC.O.34.2.%mol,,0.13026840248486046,1.5146012075469137
PC.O.34.4.%mol,,0.0010513833987403384,3.288458363046
PC.O.35.4.%mol,,0.01158477381934054,2.5303759718785117
PC.O.36.0.%mol,,0.01113982897223736,-2.5441984227237473
PC.O.36.5.%mol,,8.778431800423927e-05,3.942261000008196
PC.O.38.5.%mol,,0.732210990045154,-0.3423053889503431
PC.P.15.0.20.4...A.%mol,,0.9276292737004397,0.09085660681952548
PC.P.15.0.20.4...B.%mol,,0.47656479959919884,0.7121737941548387
PC.P.16.0.14.0.%mol,,0.3567555759947051,0.9220977722245208
PC.P.16.0.16.0.%mol,,0.20239817968162083,1.2757953295179623
PC.P.16.0.16.1.%mol,,0.6426395500880993,0.46418771324824326
PC.P.16.0.18.0.%mol,,0.33610260116698265,-0.9624735588686371
PC.P.16.0.18.1.%mol,,0.28798158225576354,1.063267315706843
PC.P.16.0.18.2.%mol,,0.08564327926422925,1.7209679618941927
PC.P.16.0.18.3.%mol,,0.7363229320062399,0.33684388749854627
PC.P.16.0.20.4.%mol,,0.13812490888470222,1.4842936859344285
PC.P.16.0.20.5.%mol,,4.1307888797378174e-05,4.122972471617905
PC.P.16.0.22.6.%mol,,4.4231393126937854e-05,4.106863748657634
PC.P.17.0.20.4...A.%mol,,0.6907080745586172,0.3980384014267255
PC.P.17.0.20.4...B.%mol,,0.5167656062846103,0.6486270497177111
PC.P.18.0.20.4.%mol,,0.4947358565479354,-0.6831088224356252
PC.P.18.0.22.5.%mol,,0.3291139485344293,-0.9764959256453781
PC.P.18.0.22.6.%mol,,0.002246187742101699,3.0654886759546343
PC.P.18.1.22.6.%mol,,0.06744153505561232,1.831206159916134
PC.P.20.0.20.4.%mol,,0.0001186140319182083,-3.8680790162806753
PC.P.35.2..A.%mol,,0.8072105723209146,0.24410695845176694
PC.P.35.2..B.%mol,,0.38454210163475766,0.8700352713359514
PC.P.38.5...A.%mol,,0.7123015466949185,-0.36889775100258243
LPC.14.0...SN1.%mol,,0.019788091086983223,-2.335033744301727
LPC.14.0...SN2.%mol,,0.19821187855318115,-1.2877313365511796
LPC.15.0...SN1.%mol,,0.2430472000411416,-1.1682667818861026
LPC.15.0...SN2.%mol,,0.2370858575324181,-1.1831886919328847
LPC.16.0...SN1.%mol,,0.09141088541647684,-1.6900347762943926
LPC.16.0...SN2.%mol,,0.09597592052202998,-1.6666476196099242
LPC.16.1...SN1.%mol,,0.0030731936139972355,-2.9693779552633965
LPC.16.1...SN2.%mol,,0.3774559993860992,-0.8830843179336556
LPC.17.1...SN1...A....LPC.17.1...SN2...B.%mol,,0.1288411718689118,-1.5202583448318319
LPC.17.1...SN1...B.%mol,,0.6875100976895077,0.40238241696621485
LPC.17.1...SN2...A.%mol,,0.24706830011505646,-1.1583465870971057
LPC.18.0...SN1.%mol,,0.08023948328940332,-1.7515204826535749
LPC.18.0...SN2.%mol,,0.012661615385491981,-2.498781627026012
LPC.18.2...SN1.%mol,,0.030990858864092967,2.161007713957326
LPC.18.2...SN2.%mol,,0.2857210414511206,1.0682698554660757
LPC.18.3...A...SN1...104_SN1.%mol,,0.27289475153179527,-1.0971756510748014
LPC.18.3...SN1...A..LPC.18.3...SN2...B.%mol,,0.7865250379614532,-0.2709166300830924
LPC.18.3...SN1...B.%mol,,0.6415728176566896,-0.4656779065460886
LPC.18.3...SN2...A.%mol,,0.7573105718112769,0.30912021263463285
LPC.19.0...A...SN1...104_SN1.%mol,,0.6060613882571395,0.5159077550245861
LPC.19.0...SN2...A.%mol,,0.6359663999298331,0.4735270442216314
LPC.19.1...C.%mol,,0.92629014536898,0.09254256240116686
LPC.20.0...SN1.%mol,,0.6061808348238897,-0.5157366712388216
LPC.20.0...SN2.%mol,,0.2659715207291179,-1.1131659517214676
LPC.20.1...SN2.%mol,,0.6072481281376267,-0.5142086525477736
LPC.20.2...SN2.%mol,,0.9908080095274937,-0.011524307715701766
LPC.20.3...SN2.%mol,,0.9910458040383248,-0.011226164030325881
LPC.20.5...SN1.%mol,,0.0002719468622998107,3.656935785712119
LPC.20.5...SN2.%mol,,0.0004111682085126942,3.5477491575858466
LPC.22.0...SN1.%mol,,0.46146820146742884,0.7367865014683864
LPC.22.0...SN2.%mol,,0.7506829139515079,-0.3178483570262504
LPC.22.1...SN1.%mol,,0.002713604731911315,3.0078340949767273
LPC.22.1...SN2.%mol,,0.0029456280251109134,2.9825255879366566
LPC.22.6...SN1.%mol,,0.03593740398503018,2.1011805889358666
LPC.22.6...SN2.%mol,,0.025736385938626486,2.234337272358968
LPC.24.0...SN1.%mol,,0.6343383499995361,0.47581181894695557
LPC.24.0...SN2.%mol,,0.9874331757057442,-0.015755753916238735
LPC.26.0...SN1.%mol,,0.760012718096546,-0.3055684740509605
LPC.26.0...SN2.%mol,,0.9415491427673042,0.07334597347515288
LPC.O.16.0.%mol,,0.10620145591167779,-1.617329134126069
LPC.O.18.1.%mol,,0.012018421692842084,-2.5173513662602
LPC.O.24.0.%mol,,0.008248867188045943,2.6483119801013335
LPC.O.24.2.%mol,,0.49029646479862077,-0.6901556630692336
PE.15.MHDA_18.1.%mol,,0.31592633562053857,1.0034932905272302
